[2025:Apr:04 19:27:35, 3] Начало работы скрипта.
[2025:Apr:04 19:27:37, 3] Файл tgwbrsik6v3mynvm8k1p6y6gb9wcz2rh.webp был пропущен так как уже скачан.
[2025:Apr:04 19:27:37, 3] Ссылка http://sp.vseproprognozy.ru/upload/iblock/36a/tgwbrsik6v3mynvm8k1p6y6gb9wcz2rh.webp была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:37, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:38, 3] Файл tgwbrsik6v3mynvm8k1p6y6gb9wcz2rh.webp при скачивании вернул ошибку.
[2025:Apr:04 19:27:38, 3] Ссылка http://sp.vseproprognozy.ru/upload/iblock/43a/adefj56re4kjewwwm02mgjszsloh67564gf.webp вернула ошибку.
[2025:Apr:04 19:27:38, 3] Код ответа сервера: 404
[2025:Apr:04 19:27:39, 3] Файл ptzsu7w4namxerlthtkr838aurmjtsft.png был пропущен так как уже скачан.
[2025:Apr:04 19:27:39, 3] Ссылка http://sp.vseproprognozy.ru/upload/iblock/cc0/ptzsu7w4namxerlthtkr838aurmjtsft.png была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:39, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:39, 3] Файл dxhb4bp8lpg0nydu39of7axoyi37l5jj.jpg был пропущен так как уже скачан.
[2025:Apr:04 19:27:39, 3] Ссылка http://sp.vseproprognozy.ru/upload/resize_cache/iblock/840/768_433_2/dxhb4bp8lpg0nydu39of7axoyi37l5jj.jpg была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:39, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:40, 3] Файл tqzzb83r2flwcvseh62dwt6aat8imdpk.jpg был пропущен так как уже скачан.
[2025:Apr:04 19:27:40, 3] Ссылка http://sp.vseproprognozy.ru/upload/resize_cache/iblock/ae1/768_768_1/tqzzb83r2flwcvseh62dwt6aat8imdpk.jpg была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:40, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:40, 3] Файл qnw9yvijzk6t7z2i921ppnyzqnsds3bp.jpg был пропущен так как уже скачан.
[2025:Apr:04 19:27:40, 3] Ссылка http://sp.vseproprognozy.ru/upload/resize_cache/iblock/107/768_768_1/qnw9yvijzk6t7z2i921ppnyzqnsds3bp.jpg была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:40, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:40, 3] Файл qnw9yvijzk6t7z2i921ppnyzqnsds3bp.jpg при скачивании вернул ошибку.
[2025:Apr:04 19:27:40, 3] Ссылка http://sp.vseproprognozy.ru/upload/resize_cache/iblock/35/768_768_1/gh6erw32zk6t7z2i921ppny7gh43bp.jpg вернула ошибку.
[2025:Apr:04 19:27:40, 3] Код ответа сервера: 404
[2025:Apr:04 19:27:44, 3] Файл 67eujfb4z0uc3rij43cn3pqtuby62qnn.png был пропущен так как уже скачан.
[2025:Apr:04 19:27:44, 3] Ссылка http://sp.vseproprognozy.ru/upload/iblock/2c7/67eujfb4z0uc3rij43cn3pqtuby62qnn.png была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:44, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:45, 3] Файл vz7707x8hqy9levp05r364x2ztguyk0p.jpg был пропущен так как уже скачан.
[2025:Apr:04 19:27:45, 3] Ссылка http://sp.vseproprognozy.ru/upload/iblock/102/vz7707x8hqy9levp05r364x2ztguyk0p.jpg была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:45, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:45, 3] Файл gac4i23y4e6k3l7objcak2syeb7v80px.jpg был пропущен так как уже скачан.
[2025:Apr:04 19:27:45, 3] Ссылка http://sp.vseproprognozy.ru/upload/resize_cache/iblock/bda/290_427_1/gac4i23y4e6k3l7objcak2syeb7v80px.jpg была пропущена так как файл уже скачан.
[2025:Apr:04 19:27:45, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:45, 3] Файл gac4i23y4e6k3l7objcak2syeb7v80px.jpg при скачивании вернул ошибку.
[2025:Apr:04 19:27:45, 3] Ссылка http://sp.vseproprogy.ru/upload/resize_cache/iblock/bda/290_427_1/gac4i23y4e6k3l7objcak2syeb7v80px.jpg вернула ошибку.
[2025:Apr:04 19:27:45, 3] Код ответа сервера: 200
[2025:Apr:04 19:27:46, 3] Файл gac4i23y4e6k3l7objcak2syeb7v80px.jpg при скачивании вернул ошибку.
[2025:Apr:04 19:27:46, 3] Ссылка http://sp.vseproprognozy.ru/upload/iblock/2c7/67eujfb4z0uc3rij43cn3pqtuby62qnn.p вернула ошибку.
[2025:Apr:04 19:27:46, 3] Код ответа сервера: 404
[2025:Apr:04 19:27:46, 3] Количество ссылок, вернувших ошибку: 4
[2025:Apr:04 19:27:46, 3] Завершение работы скрипта.
